year,id,oil_price,gas_product,oil_product,population
1990,RUS,30.875,3652.219651,516000000.0,148294652.0
1991,RUS,24.95484,3663.825797,462000000.0,148724828.0
1992,RUS,23.38595,3662.906131,399000000.0,148848153.0
1993,RUS,20.01414,3589.184337,355000000.0,148005645.0
1994,RUS,18.26323,3482.161237,318000000.0,148385171.0
1995,RUS,19.09535,3974.771762,311000000.0,148212005.0
1996,RUS,22.48449,3876.79053,303000000.0,147801687.0
1997,RUS,20.3782,3722.372747,307000000.0,147340688.0
1998,RUS,13.61725,3500.179832,304000000.0,146925572.0
1999,RUS,18.55794,3266.366762,305000000.0,146362044.0
2000,RUS,28.50001,3329.084781,323000000.0,145959323.0
2001,RUS,23.698,3831.574222,344000000.0,145439245.0
2002,RUS,23.71533,3927.891342,369000000.0,144928441.0
2003,RUS,26.54107,4066.429666,405000000.0,144256176.0
2004,RUS,34.29882,4181.87827,438000000.0,144014380.0
2005,RUS,47.25731,4420.691952,450000000.0,143089613.0
2006,RUS,55.369,4524.925549,461000000.0,143211245.0
2007,RUS,60.11999161,4515.68966,469965759.8,142100000.0
2008,RUS,77.78562545,4553.952626,465967823.8,141950000.0
2009,RUS,49.50098024,3850.045998,472869173.5,141910000.0
2010,RUS,62.7780519,4294.675906,482766900.6,141920000.0
2011,RUS,85.17070839,4542.737619,486721186.9,141930000.0
2012,RUS,83.75446549,4321.0763,494096142.6,143201676.0
2013,RUS,80.31953005,4406.83812,500681423.2,143506911.0
1980,SAU,75.97401,363.9528536,496000000.0,9619688.0
1981,SAU,67.14143,357.7277705,489000000.0,10190260.0
1982,SAU,58.02282,229.3387151,323000000.0,10857642.0
1983,SAU,50.38642,183.8001748,249000000.0,11481836.0
1984,SAU,45.81844,221.5394127,204000000.0,12166764.0
1985,SAU,43.43477,219.0808988,158000000.0,12887231.0
1986,SAU,22.21579,260.8756339,238000000.0,13596498.0
1987,SAU,27.45986,163.7054525,221000000.0,14339954.0
1988,SAU,21.41834,177.7548013,277000000.0,15069793.0
1989,SAU,24.86816,182.0306892,271000000.0,15765310.0
1990,SAU,30.875,204.6318112,343000000.0,16385685.0
1991,SAU,24.95484,254.3090906,428000000.0,16904466.0
1992,SAU,23.38595,235.099062,442000000.0,16950363.0
1993,SAU,20.01414,245.2945399,433000000.0,17496300.0
1994,SAU,18.26323,257.6018181,428000000.0,18037523.0
1995,SAU,19.09535,259.9174439,428000000.0,18501891.0
1996,SAU,22.48449,282.4643271,436000000.0,18968448.0
1997,SAU,20.3782,296.5387935,444000000.0,19455598.0
1998,SAU,13.61725,247.9358663,444000000.0,19916108.0
1999,SAU,18.55794,221.3502962,412000000.0,20181739.0
2000,SAU,28.50001,304.1989289,441000000.0,20670953.0
2001,SAU,23.698,376.0325941,400000000.0,21118863.0
2002,SAU,23.71533,395.9557245,380000000.0,21592026.0
2003,SAU,26.54107,448.0725226,437000000.0,22098516.0
2004,SAU,34.29882,504.4114411,453000000.0,22584023.0
2005,SAU,47.25731,536.6710794,476000000.0,23128115.0
2006,SAU,55.369,560.7503596,456000000.0,23118864.0
2007,SAU,60.11999161,549.4034111,434331041.1,24236361.0
2008,SAU,77.78562545,569.9862479,461210298.3,24807000.0
2009,SAU,49.50098024,591.1628203,410855600.0,26809105.0
2010,SAU,62.7780519,640.1130281,443220000.0,27448086.0
2011,SAU,85.17070839,675.7371686,471026136.8,28082541.0
2012,SAU,83.75446549,733.7253529,489649655.5,28287855.0
2013,SAU,80.31953005,752.8568357,482718903.9,28828870.0
1980,SYR,75.97401,2.764427193,9198000.0,8978447.0
1981,SYR,67.14143,3.297805621,9493000.0,9323124.0
1982,SYR,58.02282,3.314791079,9010000.0,9677210.0
1983,SYR,50.38642,3.320044314,9359000.0,10051508.0
1984,SYR,45.81844,3.481143511,9417000.0,10455167.0
1985,SYR,43.43477,3.502156449,9236000.0,10841860.0
1986,SYR,22.21579,3.196067976,9267000.0,11269027.0
1987,SYR,27.45986,18.43885371,11500000.0,11644812.0
1988,SYR,21.41834,18.56142918,13400000.0,12037025.0
1989,SYR,24.86816,19.12177421,16900000.0,12461577.0
1990,SYR,30.875,20.15464907,20200000.0,12834370.0
1991,SYR,24.95484,20.25296528,23500000.0,13232234.0
1992,SYR,23.38595,20.82647212,25800000.0,13601913.0
1993,SYR,20.01414,21.41636386,28300000.0,14002494.0
1994,SYR,18.26323,21.98987072,28200000.0,14372844.0
1995,SYR,19.09535,17.0085566,29900000.0,14757885.0
1996,SYR,22.48449,23.26796902,29400000.0,15147296.0
1997,SYR,20.3782,26.38129036,28900000.0,15547877.0
1998,SYR,13.61725,34.14820328,28800000.0,15954950.0
1999,SYR,18.55794,36.3439131,29000000.0,16378697.0
2000,SYR,28.50001,33.76726716,27600000.0,16822556.0
2001,SYR,23.698,47.03705957,24100000.0,17242823.0
2002,SYR,23.71533,59.37356749,23500000.0,17681392.0
2003,SYR,26.54107,62.01239271,23100000.0,18140949.0
2004,SYR,34.29882,63.99151162,22200000.0,18595290.0
2005,SYR,47.25731,55.41532965,21500000.0,19048533.0
2006,SYR,55.369,57.06459542,20200000.0,18987696.0
2007,SYR,60.11999161,56.07503596,18924000.0,20082697.0
2008,SYR,77.78562545,55.41532965,18391070.28,20581290.0
2009,SYR,49.50098024,59.63745001,18326588.24,20038112.0
2010,SYR,62.7780519,66.43242495,18282988.34,20446609.0
2011,SYR,85.17070839,73.29337053,14950232.9,20820311.0
2012,SYR,83.75446549,19.721920465,7232429.598,22399254.0
2013,SYR,80.31953005,34.96443419,2890583.232,22845550.0
1980,TUR,75.97401,0.151118051,2330000.0,44390478.0
1981,TUR,67.14143,0.106290448,2363000.0,45660924.0
1982,TUR,58.02282,0.264763028,2333000.0,46600190.0
1983,TUR,50.38642,0.049555514,2203000.0,47901070.0
1984,TUR,45.81844,0.260910656,2087000.0,49088199.0
1985,TUR,43.43477,0.447750702,2110000.0,50256056.0
1986,TUR,22.21579,3.008877713,2394000.0,51427618.0
1987,TUR,27.45986,1.981169903,2630000.0,52524641.0
1988,TUR,21.41834,0.664008863,2564000.0,53668055.0
1989,TUR,24.86816,1.053098444,2876000.0,54879981.0
1990,TUR,30.875,1.228941754,3712000.0,56152584.0
1991,TUR,24.95484,1.147012241,5189000.0,57268133.0
1992,TUR,23.38595,1.130627433,5199000.0,58373705.0
1993,TUR,20.01414,1.21255686,4887000.0,59525446.0
1994,TUR,18.26323,1.163398845,4332000.0,60628039.0
1995,TUR,19.09535,1.097854225,4231000.0,61777291.0
1996,TUR,22.48449,1.327257785,4170000.0,62871289.0
1997,TUR,20.3782,1.327257785,3789000.0,63974738.0
1998,TUR,13.61725,1.44195871,3898000.0,65229518.0
1999,TUR,18.55794,1.327257785,3941000.0,66256294.0
2000,TUR,28.50001,4.285588847,3662000.0,67399748.0
2001,TUR,23.698,2.084671925,2390400.0,68579195.0
2002,TUR,23.71533,2.520078087,2324363.706,69659780.0
2003,TUR,26.54107,3.707549436,2249459.028,70741150.0
2004,TUR,34.29882,4.545377378,2112554.346,71137003.0
2005,TUR,47.25731,5.937356749,2174827.254,72011150.0
2006,TUR,55.369,5.990133253,2099513.22,72071761.0
2007,TUR,60.11999161,5.910968496,2041936.452,73003736.0
2008,TUR,77.78562545,6.735602312,2070918.06,73914260.0
2009,TUR,49.50098024,4.716901018,2301032.904,71846212.0
2010,TUR,62.7780519,4.518989126,2407182.102,72752325.0
2011,TUR,85.17070839,5.026962047,2277702.102,73639596.0
2012,TUR,83.75446549,4.16934385,2228890.134,73997128.0
2013,TUR,80.31953005,3.542623794,2302943.232,74932641.0
1980,TWN,75.97401,12.8896319,248875.3,17893023.0
1981,TWN,67.14143,11.02156931,149325.2,18172495.0
1982,TWN,58.02282,8.966700456,149325.2,18491178.0
1983,TWN,50.38642,8.966700456,149325.2,18812521.0
1984,TWN,45.81844,9.153506715,149325.2,19094284.0
1985,TWN,43.43477,8.219475418,99550.1,19332840.0
1986,TWN,22.21579,7.47225038,99550.1,19534425.0
1987,TWN,27.45986,7.659056639,149325.2,19778442.0
1988,TWN,21.41834,8.406281677,99550.1,19930855.0
1989,TWN,24.86816,9.340312975,99550.1,20258990.0
1990,TWN,30.875,7.45461,149325.2,20274060.0
1991,TWN,24.95484,6.122016,111844.5,20526175.0
1992,TWN,23.38595,5.752584,99550.1,20721132.0
1993,TWN,20.01414,5.449122,56146.26,20883470.0
1994,TWN,18.26323,5.719599,64707.57,21087871.0
1995,TWN,19.09535,5.864733,60725.56,21282828.0
1996,TWN,22.48449,5.765778,60725.56,21422249.0
1997,TWN,20.3782,5.600853,49775.05,21628604.0
1998,TWN,13.61725,5.73939,46290.8,21823026.0
1999,TWN,18.55794,5.594256,39820.04,21993466.0
2000,TWN,28.50001,4.894974,36733.99,22151240.0
2001,TWN,23.698,5.607503596,39840.0,22303702.0
2002,TWN,23.71533,6.13526864,43824.0,22454240.0
2003,TWN,26.54107,5.475562335,45816.0,22603001.0
2004,TWN,34.29882,5.607503596,39840.0,22649816.0
2005,TWN,47.25731,5.277650443,39840.0,22685798.0
2006,TWN,55.369,2.836737113,39840.0,22729626.0
2007,TWN,60.11999161,2.750976228,39840.0,22858872.0
2008,TWN,77.78562545,2.374942699,39840.0,22920946.0
2009,TWN,49.50098024,2.308972069,39840.0,23025609.33
2010,TWN,62.7780519,1.979118916,39840.0,23130272.67
2011,TWN,85.17070839,2.045089547,39840.0,23071779.0
2012,TWN,83.75446549,2.619034966,9760.8,23234936.0
2013,TWN,80.31953005,2.262793562,9760.8,23299716.0
1980,USA,75.97401,4143.874086,424000000.0,227308635.0
1981,USA,67.14143,4094.458659,422000000.0,229572929.0
1982,USA,58.02282,3836.892563,426000000.0,231963388.0
1983,USA,50.38642,3540.750213,428000000.0,233928707.0
1984,USA,45.81844,3844.404688,438000000.0,235760304.0
1985,USA,43.43477,3726.487081,441000000.0,237623762.0
1986,USA,22.21579,3892.927066,428000000.0,240540307.0
1987,USA,27.45986,4089.625683,467000000.0,242317307.0
1988,USA,21.41834,4262.334528,459000000.0,243618646.0
1989,USA,24.86816,4263.577794,429000000.0,246872413.0
1990,USA,30.875,3140.945784,417000000.0,250407413.0
1991,USA,24.95484,3381.156244,423000000.0,252544251.0
1992,USA,23.38595,3393.465623,413000000.0,256201909.0
1993,USA,20.01414,3442.024423,397000000.0,259144625.0
1994,USA,18.26323,3580.123557,388000000.0,262712183.0
1995,USA,19.09535,3537.893855,384000000.0,266226548.0
1996,USA,22.48449,3586.400122,382000000.0,270613955.0
1997,USA,20.3782,3595.532345,380000000.0,271924005.0
1998,USA,13.61725,3558.629422,368000000.0,275784706.0
1999,USA,18.55794,3549.879635,353000000.0,279091309.0
2000,USA,28.50001,3674.952848,353000000.0,281499615.0
2001,USA,23.698,4576.940164,289000000.0,285204873.0
2002,USA,23.71533,4472.328658,286000000.0,287860013.0
2003,USA,26.54107,4505.580173,283000000.0,291540755.0
2004,USA,34.29882,4477.74604,270000000.0,293911642.0
2005,USA,47.25731,4381.914429,258000000.0,296184830.0
2006,USA,55.369,4396.485317,254000000.0,295986698.0
2007,USA,60.11999161,4607.389584,252199479.7,301580000.0
2008,USA,77.78562545,4811.008407,246525783.6,304375000.0
2009,USA,49.50098024,4890.027455,266954742.1,306771529.0
2010,USA,62.7780519,5013.13278,272840010.5,309349689.0
2011,USA,85.17070839,5320.055464,281238473.2,311591917.0
2012,USA,83.75446549,5518.630518,323535496.7,314112078.0
2013,USA,80.31953005,5605.121816,370586222.4,316497531.0
1980,VEN,75.97401,275.4848795,115000000.0,15100672.0
1981,VEN,67.14143,269.5154539,112000000.0,15571571.0
1982,VEN,58.02282,258.4416352,100000000.0,16037965.0
1983,VEN,50.38642,246.863506,94500000.0,16513087.0
1984,VEN,45.81844,253.1411214,94900000.0,16991773.0
1985,VEN,43.43477,256.4208909,88200000.0,17477526.0
1986,VEN,22.21579,281.9043323,93900000.0,17951827.0
1987,VEN,27.45986,113.616471,98600000.0,18342234.0
1988,VEN,21.41834,116.0598362,103000000.0,18788791.0
1989,VEN,24.86816,119.1140424,104000000.0,19306268.0
1990,VEN,30.875,134.3850756,116000000.0,19751313.0
1991,VEN,24.95484,174.6112167,129000000.0,20229436.0
1992,VEN,23.38595,167.6496301,130000000.0,20650817.0
1993,VEN,20.01414,250.5015461,134000000.0,21075973.0
1994,VEN,18.26323,282.2941223,142000000.0,21557919.0
1995,VEN,19.09535,284.794662,152000000.0,22031032.0
1996,VEN,22.48449,306.2677841,162000000.0,22472572.0
1997,VEN,20.3782,339.5249622,171000000.0,22952239.0
1998,VEN,13.61725,212.31053,181000000.0,23436827.0
1999,VEN,18.55794,196.4877872,167000000.0,23910403.0
2000,VEN,28.50001,170.424706,172000000.0,24325283.0
2001,VEN,23.698,411.4588227,150000000.0,24774967.0
2002,VEN,23.71533,408.8859681,130000000.0,25208586.0
2003,VEN,26.54107,346.3458103,116000000.0,25682251.0
2004,VEN,34.29882,378.6714193,127000000.0,26111796.0
2005,VEN,47.25731,381.3102445,128000000.0,26580877.0
2006,VEN,55.369,349.6443419,125000000.0,26575750.0
2007,VEN,60.11999161,472.49485,121145277.8,27483000.0
2008,VEN,77.78562545,474.8434045,119222016.2,27935000.0
2009,VEN,49.50098024,476.1100406,111524712.1,28384000.0
2010,VEN,62.7780519,468.8862575,106858520.3,28834000.0
2011,VEN,85.17070839,483.3931982,111552000.0,29278000.0
2012,VEN,83.75446549,501.1656861,124500000.0,29954782.0
2013,VEN,80.31953005,504.2794998,124500000.0,30405207.0
